Date,PortfolioClose,HedgeClose
,PortfolioClose,HedgeClose
2022-11-14,280.0754089355469,379.1961669921875
2022-11-15,283.9512023925781,382.4303894042969
2022-11-16,280.0754089355469,379.512939453125
2022-11-17,279.4572448730469,378.3516540527344
2022-11-18,279.46710205078125,380.0695495605469
2022-11-21,276.5921325683594,378.68756103515625
2022-11-22,280.5758056640625,383.78350830078125
2022-11-23,283.39190673828125,386.2019958496094
2022-11-25,281.527587890625,386.1156311035156
2022-11-28,277.396728515625,379.954345703125
2022-11-29,275.29693603515625,379.3017883300781
2022-11-30,287.84649658203125,391.25
2022-12-01,288.19976806640625,390.9621276855469
2022-12-02,287.05169677734375,390.51104736328125
2022-12-05,282.23406982421875,383.48602294921875
2022-12-06,276.3860168457031,377.958251953125
2022-12-07,275.2577209472656,377.31524658203125
2022-12-08,278.5152893066406,380.27099609375
2022-12-09,276.7393493652344,377.430419921875
2022-12-12,280.2127685546875,382.871826171875
2022-12-13,283.2250671386719,385.7701416015625
2022-12-14,281.1253356933594,383.3037414550781
2022-12-15,271.6861572265625,373.927490234375
2022-12-16,269.095703125,369.5128479003906
2022-12-19,265.31396484375,366.3794860839844
2022-12-20,265.107421875,366.88079833984375
2022-12-21,268.953125,372.3665771484375
2022-12-22,262.3731384277344,367.0543518066406
2022-12-23,262.9632568359375,369.16571044921875
2022-12-27,259.2453918457031,367.7099609375
2022-12-28,255.82260131835938,363.14007568359375
2022-12-29,262.058349609375,369.67669677734375
2022-12-30,261.9010314941406,368.7029724121094
2023-01-03,260.13067626953125,367.1507263183594
2023-01-04,261.369873046875,369.9852600097656
2023-01-05,257.2782897949219,365.76251220703125
2023-01-06,264.3795166015625,374.1501770019531
2023-01-09,266.09100341796875,373.9381103515625
2023-01-10,268.3432922363281,376.56048583984375
2023-01-11,272.98565673828125,381.3231201171875
2023-01-12,274.46099853515625,382.71142578125
2023-01-13,276.3495178222656,384.1961364746094
2023-01-17,276.91009521484375,383.49237060546875
2023-01-18,273.3102111816406,377.4377746582031
2023-01-19,270.6251525878906,374.6900329589844
2023-01-20,278.0313415527344,381.6701965332031
2023-01-23,284.2080993652344,386.24969482421875
2023-01-24,283.62774658203125,385.8351745605469
2023-01-25,282.9982604980469,385.97979736328125
2023-01-26,288.5159606933594,390.2217712402344
2023-01-27,291.3879699707031,391.11846923828125
2023-01-30,285.49652099609375,386.21112060546875
2023-01-31,289.7749328613281,391.8897705078125
2023-02-01,295.9713439941406,396.0546569824219
2023-02-02,306.5937805175781,401.820068359375
2023-02-03,301.1448974609375,397.5489807128906
2023-02-06,298.597412109375,395.11956787109375
2023-02-07,304.7840576171875,400.287109375
2023-02-08,299.3646240234375,395.9100341796875
2023-02-09,296.7189025878906,392.47784423828125
2023-02-10,294.771484375,393.3937072753906
2023-02-13,299.4924621582031,398.0118103027344
2023-02-14,301.70550537109375,397.82867431640625
2023-02-15,304.0168762207031,399.12054443359375
2023-02-16,298.3122253417969,393.6251220703125
2023-02-17,296.20745849609375,392.6416931152344
2023-02-21,289.1946105957031,384.7649841308594
2023-02-22,289.4111022949219,384.2347412109375
2023-02-23,291.938720703125,386.27862548828125
2023-02-24,287.0504455566406,382.15228271484375
2023-02-27,289.10614013671875,383.45379638671875
2023-02-28,288.7323913574219,382.03662109375
2023-03-01,286.4112243652344,380.5710754394531
2023-03-02,288.78155517578125,383.5308837890625
2023-03-03,294.75177001953125,389.68194580078125
2023-03-06,295.0861511230469,389.9518737792969
2023-03-07,291.4666442871094,383.97442626953125
2023-03-08,292.9223327636719,384.6011047363281
2023-03-09,287.84722900390625,377.5052795410156
2023-03-10,283.80474853515625,372.0581359863281
2023-03-13,285.9095764160156,371.5278015136719
2023-03-14,292.4797668457031,377.6691589355469
2023-03-15,294.0141296386719,375.30712890625
2023-03-16,301.7645263671875,381.8919677734375
2023-03-17,300.33837890625,377.4266052246094
2023-03-20,301.40423583984375,381.0557861328125
2023-03-21,305.708984375,386.05926513671875
2023-03-22,301.552001953125,379.4783020019531
2023-03-23,305.1278381347656,380.504150390625
2023-03-24,306.2508239746094,383.00103759765625
2023-03-27,304.152587890625,383.7171630859375
2023-03-28,302.5370178222656,382.8558654785156
2023-03-29,308.0534362792969,388.4206237792969
2023-03-30,310.9692687988281,390.6949768066406
2023-03-31,316.1409912109375,396.2016906738281
2023-04-03,315.37261962890625,397.7113952636719
2023-04-04,314.3086853027344,395.5048522949219
2023-04-05,311.20574951171875,394.4693603515625
2023-04-06,313.3039245605469,396.0080871582031
2023-04-10,313.1266174316406,396.41448974609375
2023-04-11,311.1170654296875,396.5209655761719
2023-04-12,308.3686828613281,394.9047546386719
2023-04-13,314.4072265625,400.15020751953125
2023-04-14,313.816162109375,399.1727294921875
2023-04-17,314.08209228515625,400.6050720214844
2023-04-18,314.101806640625,400.86627197265625
2023-04-19,313.95404052734375,400.7986145019531
2023-04-20,311.5603332519531,398.6114501953125
2023-04-21,311.8853759765625,398.92108154296875
2023-04-24,311.2352600097656,399.3372497558594
2023-04-25,305.3642272949219,392.99822998046875
2023-04-26,307.2162170410156,391.33367919921875
2023-04-27,315.5696105957031,399.1243591308594
2023-04-28,317.7466735839844,402.5309753417969
2023-05-01,317.3822021484375,402.1244812011719
2023-05-02,314.61407470703125,397.6048583984375
2023-05-03,312.5552978515625,394.8757019042969
2023-05-04,311.4519958496094,392.078857421875
2023-05-05,318.07171630859375,399.3372497558594
2023-05-08,318.8597717285156,399.4437561035156
2023-05-09,316.8404235839844,397.6920166015625
2023-05-10,320.2881774902344,399.5501708984375
2023-05-11,321.33233642578125,398.8533630371094
2023-05-12,320.17974853515625,398.33074951171875
2023-05-15,321.91351318359375,399.7049865722656
2023-05-16,322.278076171875,397.0339050292969
2023-05-17,326.1788635253906,401.8535461425781
2023-05-18,332.2370910644531,405.7247009277344
2023-05-19,331.4884948730469,405.1343078613281
2023-05-22,332.60162353515625,405.2987976074219
2023-05-23,328.3854675292969,400.750244140625
2023-05-24,326.7009582519531,397.8468933105469
2023-05-25,334.6506042480469,401.2922058105469
2023-05-26,343.2010498046875,406.4891357421875
2023-05-30,344.7574768066406,406.64404296875
2023-05-31,342.7972106933594,404.3890686035156
2023-06-01,346.75714111328125,408.231201171875
2023-06-02,349.3577880859375,414.13470458984375
2023-06-05,349.6040344238281,413.341064453125
2023-06-06,349.5449523925781,414.24114990234375
2023-06-07,343.61480712890625,412.80877685546875
2023-06-08,347.88018798828125,415.3057556152344
2023-06-09,349.21002197265625,416.05084228515625
2023-06-12,355.110595703125,419.82525634765625
2023-06-13,357.83929443359375,422.5931091308594
2023-06-14,360.4399108886719,423.0964050292969
2023-06-15,364.7348327636719,428.3417663574219
2023-06-16,362.43963623046875,426.88275146484375
2023-06-20,361.92071533203125,424.66802978515625
2023-06-21,356.9886169433594,422.49212646484375
2023-06-22,361.20068359375,424.0171813964844
2023-06-23,357.6199645996094,420.8116149902344
2023-06-26,352.8258972167969,419.0923156738281
2023-06-27,358.89239501953125,423.6869812011719
2023-06-28,359.59283447265625,423.9006652832031
2023-06-29,358.8726806640625,425.5713806152344
2023-06-30,364.40655517578125,430.59344482421875
2023-07-03,365.2647705078125,431.0888366699219
2023-07-05,365.2548828125,430.44769287109375
2023-07-06,362.47314453125,427.07708740234375
2023-07-07,361.2696838378906,425.998779296875
2023-07-10,361.3880920410156,427.07708740234375
2023-07-11,363.1734924316406,429.7969055175781
2023-07-12,367.7603759765625,433.2550048828125
2023-07-13,374.0044860839844,436.6937255859375
2023-07-14,373.92559814453125,436.4217224121094
2023-07-17,377.4175109863281,437.9370422363281
2023-07-18,380.5050354003906,441.19122314453125
2023-07-19,380.4162902832031,442.1722717285156
2023-07-20,371.64691162109375,439.2387390136719
2023-07-21,370.5322570800781,439.2387390136719
2023-07-24,371.1241455078125,441.200927734375
2023-07-25,373.6394958496094,442.4054260253906
2023-07-26,372.39666748046875,442.4734191894531
2023-07-27,371.50885009765625,439.5398254394531
2023-07-28,378.2757873535156,443.84307861328125
2023-07-31,378.4730224609375,444.68817138671875
2023-08-01,377.5951843261719,443.4156799316406
2023-08-02,369.30914306640625,437.24737548828125
2023-08-03,368.71722412109375,435.9943542480469
2023-08-04,366.9909973144531,434.0224609375
2023-08-07,370.0982360839844,437.8107604980469
2023-08-08,366.9515686035156,435.9069519042969
2023-08-09,362.9170227050781,432.99273681640625
2023-08-10,363.58782958984375,433.148193359375
2023-08-11,361.2696838378906,432.8955993652344
2023-08-14,365.3239440917969,435.2851867675781
2023-08-15,361.44732666015625,430.214599609375
2023-08-16,357.6199645996094,427.0576171875
2023-08-17,353.71368408203125,423.80352783203125
2023-08-18,353.2697448730469,424.0074462890625
2023-08-21,358.9614562988281,426.76617431640625
2023-08-22,358.44854736328125,425.6102294921875
2023-08-23,364.10076904296875,430.3505859375
2023-08-24,356.3178405761719,424.3863525390625
2023-08-25,359.0798034667969,427.378173828125
2023-08-28,361.7826843261719,430.0883483886719
2023-08-29,369.68389892578125,436.3051452636719
2023-08-30,371.7455749511719,438.10223388671875
2023-08-31,372.8602294921875,437.4610595703125
2023-09-01,372.46563720703125,438.2770690917969
2023-09-05,372.93914794921875,436.3829040527344
2023-09-06,369.6544494628906,433.44921875
2023-09-07,367.0107116699219,432.11846923828125
2023-09-08,367.5237121582031,432.76934814453125
2023-09-11,371.8540954589844,435.615478515625
2023-09-12,367.7308654785156,433.22589111328125
2023-09-13,369.13153076171875,433.7309875488281
2023-09-14,372.1500244140625,437.47076416015625
2023-09-15,365.77764892578125,432.20001220703125
2023-09-18,366.1589660644531,432.4534606933594
2023-09-19,365.378662109375,431.556640625
2023-09-20,360.11334228515625,427.5892333984375
2023-09-21,353.514404296875,420.5218505859375
2023-09-22,353.5638427734375,419.5762939453125
2023-09-25,355.2431640625,421.3406982421875
2023-09-26,349.90869140625,415.150634765625
2023-09-27,350.72869873046875,415.3163757324219
2023-09-28,353.66259765625,417.7241516113281
2023-09-29,353.9194030761719,416.7103576660156
2023-10-02,356.8731384277344,416.544677734375
2023-10-03,350.610107421875,410.96875
2023-10-04,355.3815002441406,413.9613952636719
2023-10-05,354.3343811035156,413.8054504394531
2023-10-06,360.27142333984375,418.71844482421875
2023-10-09,362.1087646484375,421.3992004394531
2023-10-10,364.1141662597656,423.59246826171875
2023-10-11,366.71221923828125,425.3276672363281
2023-10-12,365.4378967285156,422.73468017578125
2023-10-13,360.84429931640625,420.6291198730469
2023-10-16,364.9241943359375,425.0547180175781
2023-10-17,363.7288513183594,425.0352478027344
2023-10-18,358.95751953125,419.37158203125
2023-10-19,355.59881591796875,415.686767578125
2023-10-20,350.29400634765625,410.5788269042969
2023-10-23,351.3510437011719,409.8671875
2023-10-24,354.7690124511719,412.95733642578125
2023-10-25,346.085693359375,407.0305480957031
2023-10-26,339.4869079589844,402.15643310546875
2023-10-27,341.1168518066406,400.33355712890625
2023-10-30,344.9596252441406,405.119873046875
2023-10-31,346.6093444824219,407.66412353515625
2023-11-01,352.6253356933594,412.01177978515625
2023-11-02,359.02667236328125,419.9077453613281
2023-11-03,363.2448425292969,423.73870849609375
2023-11-06,364.7265319824219,424.7135009765625
2023-11-07,368.1741943359375,425.9222412109375
2023-11-08,368.41131591796875,426.2342224121094
2023-11-09,365.576171875,422.9101257324219
2023-11-10,373.7951354980469,429.509521484375
2023-11-13,372.62945556640625,429.10015869140625
2023-11-14,380.6509094238281,437.42498779296875
2023-11-15,380.9373474121094,438.3510437011719
2023-11-16,381.2633361816406,438.8871765136719
2023-11-17,381.35223388671875,439.4330749511719
2023-11-20,385.9951477050781,442.815673828125
2023-11-21,383.75274658203125,441.8506164550781
2023-11-22,385.3233947753906,443.5565185546875
2023-11-24,384.780029296875,443.8294677734375
2023-11-27,384.4442443847656,443.03009033203125
2023-11-28,385.4518737792969,443.46875
2023-11-29,385.076416015625,443.1568908691406
2023-11-30,384.10833740234375,444.9017333984375
2023-12-01,385.20489501953125,447.5337829589844
2023-12-04,381.62884521484375,445.1844787597656
2023-12-05,382.58709716796875,445.09674072265625
2023-12-06,380.374267578125,443.3031005859375
2023-12-07,385.6889343261719,446.6856384277344
2023-12-08,387.4078063964844,448.60601806640625
2023-12-11,390.71710205078125,450.35089111328125
2023-12-12,393.8288879394531,452.4078063964844
2023-12-13,398.8373718261719,458.6465148925781
2023-12-14,398.4915771484375,460.1184387207031
2023-12-15,400.4178466796875,459.36090087890625
2023-12-18,402.9399719238281,461.9448547363281
2023-12-19,404.9988098144531,464.75390625
2023-12-20,398.98065185546875,458.31365966796875
2023-12-21,403.6229553222656,462.6593322753906
2023-12-22,404.22674560546875,463.58917236328125
2023-12-26,406.7013244628906,465.546630859375
2023-12-27,407.52923583984375,466.3883972167969
2023-12-28,407.3311767578125,466.5645751953125
2023-12-29,405.5683898925781,465.2138977050781
2024-01-02,398.7052307128906,462.6103515625
2024-01-03,394.486328125,458.8323974609375
2024-01-04,392.4560852050781,457.35443115234375
2024-01-05,392.9216003417969,457.9808654785156
2024-01-08,401.04248046875,464.5190124511719
2024-01-09,401.8347473144531,463.81427001953125
2024-01-10,404.5582275390625,466.43731689453125
2024-01-11,405.4000244140625,466.2318115234375
2024-01-12,405.60797119140625,466.5547790527344
2024-01-16,405.5683898925781,464.8419494628906
2024-01-17,403.2806701660156,462.2580871582031
2024-01-18,409.0049133300781,466.36883544921875
2024-01-19,417.1158752441406,472.1826171875
2024-01-22,417.66058349609375,473.1810607910156
2024-01-23,419.3936767578125,474.5610046386719
2024-01-24,421.7209777832031,475.0798034667969
2024-01-25,422.2359313964844,477.6636962890625
2024-01-26,419.7204895019531,477.056884765625
2024-01-29,424.01861572265625,480.83489990234375
2024-01-30,421.196044921875,480.4629821777344
2024-01-31,412.9465026855469,472.62310791015625
2024-02-01,417.8091125488281,478.80889892578125
2024-02-02,424.87030029296875,483.8494873046875
2024-02-05,424.31573486328125,482.0876770019531
2024-02-06,423.4639892578125,483.4873046875
2024-02-07,427.821533203125,487.51983642578125
2024-02-08,428.6138000488281,487.7351379394531
2024-02-09,432.8326721191406,490.553955078125
2024-02-12,431.13922119140625,490.338623046875
2024-02-13,424.41473388671875,483.585205078125
2024-02-14,429.03973388671875,487.9798278808594
2024-02-15,430.3172302246094,491.3467712402344
2024-02-16,426.41522216796875,488.8998718261719
2024-02-20,423.19659423828125,486.2082824707031
2024-02-21,421.5030517578125,486.64874267578125
2024-02-22,433.8428649902344,496.7201232910156
2024-02-23,432.5653076171875,497.0627136230469
2024-02-26,432.3375244140625,495.2422180175781
2024-02-27,433.37744140625,496.1622619628906
2024-02-28,431.0698547363281,495.50653076171875
2024-02-29,434.763916015625,497.28778076171875
2024-03-01,441.3100891113281,501.9564514160156
2024-03-04,439.7354431152344,501.418212890625
2024-03-05,431.8423156738281,496.4069519042969
2024-03-06,434.55596923828125,498.9223327636719
2024-03-07,441.1517028808594,503.8748779296875
2024-03-08,434.7837219238281,500.8505554199219
2024-03-11,433.16949462890625,500.4198913574219
2024-03-12,439.37896728515625,505.8030090332031
2024-03-13,436.0018615722656,505.01019287109375
2024-03-14,434.902587890625,504.0119323730469
2024-03-15,429.7329406738281,500.551025390625
2024-03-18,433.83148193359375,503.52587890625
2024-03-19,434.9123840332031,506.3240966796875
2024-03-20,440.06903076171875,511.0071716308594
2024-03-21,442.1514892578125,512.6959228515625
2024-03-22,442.6572265625,511.7239074707031
2024-03-25,441.05078125,510.3101501464844
2024-03-26,439.6227722167969,509.3675842285156
2024-03-27,441.1201477050781,513.6483154296875
2024-03-28,440.3070068359375,513.5501708984375
2024-04-01,441.2392272949219,512.6566162109375
2024-04-02,437.4311828613281,509.39715576171875
2024-04-03,438.4129333496094,509.9566955566406
2024-04-04,431.7092590332031,503.73211669921875
2024-04-05,436.79656982421875,508.99456787109375
2024-04-08,436.9254455566406,509.2792663574219
2024-04-09,438.5418395996094,509.8683166503906
2024-04-10,434.7140197753906,504.76300048828125
2024-04-11,441.6556396484375,508.5723876953125
2024-04-12,434.6148681640625,501.55255126953125
2024-04-15,427.4649963378906,495.26898193359375
2024-04-16,427.50469970703125,494.36572265625
2024-04-17,422.2885437011719,491.4399108886719
2024-04-18,419.8787841796875,490.4287414550781
2024-04-19,411.1918640136719,486.1480712890625
2024-04-22,415.32708740234375,490.6250915527344
2024-04-23,421.52496337890625,496.4471435546875
2024-04-24,422.9529113769531,496.2115478515625
2024-04-25,420.9101867675781,494.3264465332031
2024-04-26,427.405517578125,499.0096740722656
2024-04-29,429.1408996582031,500.7768859863281
2024-04-30,421.0489501953125,492.8439636230469
2024-05-01,418.0045471191406,491.2436218261719
2024-05-02,423.33966064453125,495.83843994140625
2024-05-03,431.84814453125,501.9845275878906
2024-05-06,436.5783386230469,507.1683654785156
2024-05-07,436.6477966308594,507.7280578613281
