Date,PortfolioClose,HedgeClose
2024-05-08,436.3899230957031,507.77716064453125
2024-05-09,437.3419494628906,510.702880859375
2024-05-10,438.373291015625,511.3607177734375
2024-05-13,439.3847351074219,511.4294738769531
2024-05-14,442.2110290527344,513.7760009765625
2024-05-15,449.12286376953125,520.137939453125
2024-05-16,448.2105407714844,519.0677490234375
2024-05-17,447.9924011230469,519.8140258789062
2024-05-20,451.1161193847656,520.4129028320312
2024-05-21,451.9986572265625,521.6892700195312
2024-05-22,451.909423828125,520.1870727539062
2024-05-23,449.87652587890625,516.3875732421875
2024-05-24,454.13079833984375,519.80419921875
2024-05-28,455.8463439941406,520.1674194335938
2024-05-29,452.63336181640625,516.52490234375
2024-05-30,447.78411865234375,513.0985107421875
2024-05-31,446.9510803222656,517.7718505859375
2024-06-03,449.3509216308594,518.1940307617188
2024-06-04,450.58062744140625,518.7733154296875
2024-06-05,459.6641845703125,524.93896484375
2024-06-06,459.5055847167969,524.92919921875
2024-06-07,459.0989685058594,524.291015625
2024-06-10,460.9533386230469,525.9109497070312
2024-06-11,464.1167907714844,527.1774291992188
2024-06-12,470.19561767578125,531.5072021484375
2024-06-13,472.7442321777344,532.5774536132812
2024-06-14,475.193603515625,532.9014282226562
2024-06-17,481.0146484375,537.1427001953125
2024-06-18,481.16339111328125,538.5075073242188
2024-06-20,477.4546203613281,537.0444946289062
2024-06-21,476.17535400390625,536.3245849609375
2024-06-24,470.7542724609375,534.5811767578125
2024-06-25,476.13763427734375,536.6398315429688
2024-06-26,477.12091064453125,537.3095092773438
2024-06-27,478.3525085449219,538.1565551757812
2024-06-28,475.8694152832031,536.0389404296875
2024-07-01,478.66046142578125,537.14208984375
2024-07-02,483.6862487792969,540.7569580078125
2024-07-03,487.7187194824219,543.1700439453125
2024-07-05,492.80413818359375,546.3023071289062
2024-07-08,493.97613525390625,546.9326782226562
2024-07-09,494.4032287597656,547.464599609375
2024-07-10,499.5581359863281,552.8818969726562
2024-07-11,488.60272216796875,548.1145629882812
2024-07-12,491.47320556640625,551.5718383789062
2024-07-15,492.7941589355469,553.0887451171875
2024-07-16,492.98291015625,556.36865234375
2024-07-17,478.5114440917969,548.5676879882812
2024-07-18,476.24688720703125,544.35205078125
2024-07-19,472.0256042480469,540.7372436523438
2024-07-22,479.0577392578125,546.3121337890625
2024-07-23,477.3692321777344,545.4552612304688
2024-07-24,460.245849609375,533.0938720703125
2024-07-25,455.1703796386719,530.316162109375
2024-07-26,459.8385925292969,536.255615234375
2024-07-29,460.7623291015625,536.57080078125
2024-07-30,454.43536376953125,533.852294921875
2024-07-31,467.88385009765625,542.5299072265625
2024-08-01,456.55096435546875,534.84716796875
2024-08-02,445.71478271484375,524.8890991210938
2024-08-05,432.4252624511719,509.6024169921875
2024-08-06,436.5571594238281,514.3007202148438
2024-08-07,431.8293151855469,510.8631591796875
2024-08-08,445.0393981933594,522.6729125976562
2024-08-09,447.3635559082031,524.977783203125
2024-08-12,448.3269958496094,525.2535400390625
2024-08-13,459.4512634277344,533.8916625976562
2024-08-14,459.6002197265625,535.5759887695312
2024-08-15,471.2111511230469,544.755859375
2024-08-16,471.8170166015625,545.9772338867188
2024-08-19,478.0148010253906,551.1975708007812
2024-08-20,477.01165771484375,550.30126953125
2024-08-21,479.2364807128906,552.1923828125
2024-08-22,471.6382751464844,547.8585205078125
2024-08-23,476.7533874511719,553.6796875
2024-08-26,472.1249084472656,552.35986328125
2024-08-27,473.53533935546875,553.1182250976562
2024-08-28,468.1618957519531,549.9072875976562
2024-08-29,467.4765930175781,549.9564819335938
2024-08-30,473.0486145019531,555.2064819335938
2024-09-03,458.68646240234375,543.7808227539062
2024-09-04,457.4945373535156,542.6677856445312
2024-09-05,457.9216613769531,541.347900390625
2024-09-06,445.6551818847656,532.2369384765625
2024-09-09,451.3861389160156,538.1959228515625
2024-09-10,455.5577697753906,540.5402221679688
2024-09-11,465.45037841796875,546.0856323242188
2024-09-12,470.0193176269531,550.6853637695312
2024-09-13,472.1249084472656,553.5615844726562
2024-09-16,470.0391540527344,554.3790283203125
2024-09-17,470.2874450683594,554.6055908203125
2024-09-18,468.2513122558594,552.960693359375
2024-09-19,480.0906677246094,562.3966064453125
2024-09-20,479.17694091796875,561.4244995117188
2024-09-23,480.44708251953125,562.827392578125
2024-09-24,482.7645568847656,564.4378051757812
2024-09-25,483.2121276855469,563.1929321289062
2024-09-26,486.8425598144531,565.4258422851562
2024-09-27,484.1371154785156,564.6057739257812
2024-09-30,485.4500732421875,566.8682861328125
2024-10-01,478.68658447265625,561.7900390625
2024-10-02,479.3629455566406,562.0271606445312
2024-10-03,479.0048522949219,560.9996337890625
2024-10-04,484.7041015625,566.09765625
2024-10-07,479.5120849609375,560.9798583984375
2024-10-08,486.67340087890625,566.285400390625
2024-10-09,490.5027770996094,570.2077026367188
2024-10-10,489.94580078125,569.2098388671875
2024-10-11,490.7116394042969,572.618408203125
2024-10-14,494.8294372558594,577.3014526367188
2024-10-15,488.2151184082031,572.8159790039062
2024-10-16,488.2748107910156,575.3057250976562
2024-10-17,488.6130065917969,575.3550415039062
2024-10-18,491.815673828125,577.5682373046875
2024-10-21,492.7605895996094,576.6196899414062
2024-10-22,493.2977294921875,576.3134155273438
2024-10-23,485.7384948730469,571.0474853515625
2024-10-24,489.67724609375,572.2824096679688
2024-10-25,492.6611328125,572.0848388671875
2024-10-28,492.7406921386719,573.8533935546875
2024-10-29,497.47515869140625,574.7821044921875
2024-10-30,493.7154235839844,573.043212890625
2024-10-31,481.2527160644531,561.809814453125
2024-11-01,484.8134765625,564.180908203125
2024-11-04,483.4010925292969,562.9656982421875
2024-11-05,489.56781005859375,569.7730102539062
2024-11-06,502.8660583496094,583.940673828125
2024-11-07,510.7833251953125,588.4558715820312
2024-11-08,511.3801574707031,591.0048828125
2024-11-11,511.081787109375,591.5680541992188
2024-11-12,510.1567077636719,589.7303466796875
2024-11-13,509.5002746582031,590.0169067382812
2024-11-14,505.9593811035156,586.2229614257812
2024-11-15,493.9044189453125,578.7142944335938
2024-11-18,497.33587646484375,581.08544921875
2024-11-19,500.7574157714844,583.2095947265625
2024-11-20,500.4690246582031,583.4072265625
2024-11-21,502.269287109375,586.5391845703125
2024-11-22,503.074951171875,588.3569946289062
2024-11-25,503.8706359863281,590.352783203125
2024-11-26,506.5760498046875,593.435302734375
2024-11-27,502.5875549316406,591.63720703125
2024-11-29,507.00372314453125,595.3125
2024-12-02,512.52392578125,596.3795166015625
2024-12-03,514.095458984375,596.6561279296875
2024-12-04,520.451171875,600.3610229492188
2024-12-05,519.0089111328125,599.3731079101562
2024-12-06,523.6538696289062,600.50927734375
2024-12-09,519.575927734375,597.4168701171875
2024-12-10,517.805419921875,595.5594482421875
2024-12-11,527.0753784179688,600.1635131835938
2024-12-12,523.6737670898438,597.071044921875
2024-12-13,527.68212890625,596.9525756835938
2024-12-16,535.2811279296875,599.5015258789062
2024-12-17,532.923828125,597.0315551757812
2024-12-18,513.697509765625,579.2379150390625
2024-12-19,511.40997314453125,579.0601196289062
2024-12-20,515.8758544921875,586.01513671875
2024-12-23,520.90185546875,589.5244140625
2024-12-24,527.9651489257812,596.0769653320312
2024-12-26,527.6065063476562,596.1166381835938
2024-12-27,520.5929565429688,589.8416137695312
2024-12-30,513.669189453125,583.110595703125
2024-12-31,509.3056640625,580.9891357421875
2025-01-02,508.3094482421875,579.5617065429688
2025-01-03,516.6280517578125,586.8081665039062
2025-01-06,522.5655517578125,590.1885375976562
2025-01-07,513.2407836914062,583.5170288085938
2025-01-08,513.3304443359375,584.3695068359375
2025-01-10,505.2808837890625,575.4476928710938
2025-01-13,503.6570129394531,576.3399047851562
2025-01-14,503.1788024902344,577.1329345703125
2025-01-15,514.7550659179688,587.6310424804688
2025-01-16,511.14874267578125,586.5008544921875
2025-01-17,519.7760620117188,592.3892822265625
2025-01-21,522.8245849609375,597.811767578125
2025-01-22,529.5093994140625,601.1723022460938
2025-01-23,530.6350708007812,604.4535522460938
2025-01-24,527.6363525390625,602.68896484375
2025-01-27,512.2745361328125,594.1636962890625
2025-01-28,519.8458251953125,599.26904296875
2025-01-29,518.8695678710938,596.58251953125
2025-01-30,521.0811157226562,599.784423828125
2025-01-31,520.323974609375,596.5924682617188
2025-02-03,516.1597900390625,592.57763671875
2025-02-04,522.4957885742188,596.5527954101562
2025-02-05,524.8668823242188,598.9714965820312
2025-02-06,527.6065063476562,601.0533447265625
2025-02-07,520.95166015625,595.5515747070312
2025-02-10,527.2578735351562,599.5960693359375
2025-02-11,526.0025634765625,600.0521240234375
2025-02-12,526.3114624023438,598.1190795898438
2025-02-13,533.8828125,604.4337158203125
2025-02-14,536.1243896484375,604.4039916992188
2025-02-18,537.3397216796875,606.1784057617188
2025-02-19,537.4892578125,607.6058959960938
2025-02-20,535.207763671875,605.078125
2025-02-21,524.099853515625,594.7288208007812
2025-02-24,517.9131469726562,592.0225219726562
2025-02-25,511.3877868652344,589.0783081054688
2025-02-26,512.6231079101562,589.3756103515625
2025-02-27,498.38690185546875,579.9680786132812
2025-02-28,506.2572021484375,589.018798828125
2025-03-03,495.1790466308594,578.69921875
2025-03-04,493.6846923828125,571.8492431640625
2025-03-05,500.120361328125,577.995361328125
2025-03-06,486.3623962402344,567.7352905273438
2025-03-07,489.9388732910156,570.9173583984375
2025-03-10,470.95062255859375,555.710693359375
2025-03-11,469.8248596191406,551.0911254882812
2025-03-12,475.1248474121094,554.0155029296875
2025-03-13,466.5771179199219,546.6302490234375
2025-03-14,477.8545227050781,557.9212646484375
2025-03-17,480.9527893066406,562.2235717773438
2025-03-18,472.7538146972656,556.1468505859375
2025-03-19,479.07989501953125,562.2037353515625
2025-03-20,477.4560546875,560.5780029296875
2025-03-21,479.0300598144531,560.762939453125
2025-03-24,489.54205322265625,570.8053588867188
2025-03-25,492.3356628417969,572.177490234375
2025-03-26,483.2763671875,565.3466796875
2025-03-27,480.52264404296875,563.8452758789062
2025-03-28,467.8715515136719,552.4904174804688
2025-03-31,467.85162353515625,556.1991577148438
2025-04-01,471.62298583984375,557.7700805664062
2025-04-02,475.06512451171875,561.2998657226562
2025-04-03,449.6332092285156,533.6386108398438
2025-04-04,421.70697021484375,502.3977966308594
2025-04-07,422.7246398925781,501.5029296875
2025-04-08,415.1120300292969,493.64801025390625
2025-04-09,464.938232421875,545.4906005859375
2025-04-10,445.16339111328125,521.5877685546875
2025-04-11,453.3646545410156,530.8943481445312
2025-04-14,456.4376525878906,536.0447387695312
2025-04-15,456.94647216796875,534.5433349609375
2025-04-16,443.1679382324219,522.6615600585938
2025-04-17,443.088134765625,523.4072265625
2025-04-21,432.1231689453125,510.94873046875
2025-04-22,443.46728515625,524.2424926757812
2025-04-23,453.5242919921875,532.3658447265625
2025-04-24,466.28515625,543.5715942382812
2025-04-25,471.4833068847656,547.4990234375
2025-04-28,471.3336181640625,547.7078247070312
2025-04-29,474.446533203125,551.1580200195312
2025-04-30,474.38665771484375,551.3768310546875
2025-05-01,480.58251953125,555.2843627929688
2025-05-02,487.7162170410156,563.527099609375
2025-05-05,484.82281494140625,560.295654296875
2025-05-06,480.3131103515625,555.6124877929688
2025-05-07,482.1988220214844,557.9490966796875
2025-05-08,487.1774597167969,561.8367919921875
2025-05-09,486.8581848144531,561.1209716796875
2025-05-12,506.6929016113281,579.66455078125
2025-05-13,514.415283203125,583.4925537109375
2025-05-14,517.4982299804688,584.23828125
2025-05-15,518.06689453125,587.0919189453125
2025-05-16,520.32177734375,590.8106079101562
2025-05-19,520.8206787109375,591.4568481445312
2025-05-20,519.0845947265625,589.46826171875
2025-05-21,511.8710021972656,579.5352783203125
2025-05-22,512.828857421875,579.7639770507812
2025-05-23,508.0796813964844,575.806640625
2025-05-27,520.0324096679688,587.7780151367188
2025-05-28,517.7276000976562,584.37744140625
2025-05-29,518.745361328125,586.6842651367188
2025-05-30,517.92724609375,586.0280151367188
2025-06-02,522.0178833007812,589.3291015625
2025-06-03,526.0985107421875,592.6898193359375
2025-06-04,527.5652465820312,592.5307006835938
2025-06-05,523.59423828125,589.6671142578125
2025-06-06,528.7125854492188,595.722412109375
2025-06-09,529.4908447265625,596.2593383789062
2025-06-10,532.9928588867188,599.6399536132812
2025-06-11,531.1968994140625,597.9297485351562
2025-06-12,532.4440307617188,600.3060913085938
2025-06-13,525.7593994140625,593.5946044921875
2025-06-16,533.0726318359375,599.2421875
2025-06-17,527.8745727539062,594.12158203125
2025-06-18,527.78466796875,594.0321044921875
2025-06-20,525.629638671875,592.636962890625
2025-06-23,531.034423828125,598.49072265625
2025-06-24,539.1549682617188,605.1024169921875
2025-06-25,540.5333251953125,605.4414672851562
2025-06-26,545.5874633789062,610.1783447265625
2025-06-27,547.4553833007812,613.2098999023438
2025-06-30,551.001220703125,616.1417846679688
2025-07-01,546.3566284179688,615.9423828125
2025-07-02,550.1621704101562,618.734619140625
2025-07-03,555.575927734375,623.611083984375
2025-07-07,551.3908081054688,618.9639892578125
2025-07-08,551.700439453125,618.6249389648438
2025-07-09,555.6058959960938,622.3345947265625
2025-07-10,554.8068237304688,624.0897827148438
2025-07-11,553.5582885742188,621.8958129882812
2025-07-14,555.5659790039062,623.08251953125
2025-07-15,556.0753173828125,620.419921875
2025-07-16,556.6446533203125,622.494140625
2025-07-17,561.1494750976562,626.3035888671875
2025-07-18,560.610107421875,625.8449096679688
2025-07-21,563.5167236328125,627.0316162109375
2025-07-22,560.60009765625,627.121337890625
2025-07-23,563.1571655273438,632.4566040039062
2025-07-24,564.3557739257812,632.6659545898438
2025-07-25,565.7141723632812,635.3385620117188
2025-07-28,567.4821166992188,635.1790161132812
2025-07-29,566.6031494140625,633.503662109375
2025-07-30,567.3623046875,632.7058715820312
2025-07-31,564.3557739257812,630.3324584960938
2025-08-01,553.2386474609375,620.0010375976562
2025-08-04,563.44677734375,629.4249267578125
2025-08-05,559.6212768554688,626.2337646484375
2025-08-06,566.6630859375,631.030517578125
2025-08-07,568.5808715820312,630.501953125
2025-08-08,573.8847045898438,635.4183349609375
2025-08-11,572.1866455078125,634.1618041992188
2025-08-12,579.3782958984375,640.9131469726562
2025-08-13,579.6680297851562,643.1070556640625
2025-08-14,579.2185668945312,643.1668701171875
2025-08-15,576.6715087890625,641.6610717773438
2025-08-18,576.4417114257812,641.5214233398438
2025-08-19,568.620849609375,638.0410766601562
2025-08-20,565.2447509765625,636.3457641601562
2025-08-21,562.6278076171875,633.7928466796875
2025-08-22,571.3076782226562,643.52587890625
2025-08-25,569.6596069335938,640.6936645507812
2025-08-26,571.9469604492188,643.3762817382812
2025-08-27,572.825927734375,644.8422241210938
2025-08-28,576.4118041992188,647.1258544921875
2025-08-29,569.7395629882812,643.2666015625
2025-09-02,564.9650268554688,638.4998168945312
2025-09-03,569.409912109375,641.960205078125
2025-09-04,574.5639038085938,647.3253173828125
2025-09-05,575.3929443359375,645.4505004882812
2025-09-08,578.19970703125,647.0361328125
2025-09-09,579.8378295898438,648.531982421875
2025-09-10,580.027587890625,650.4067993164062
2025-09-11,583.4036865234375,655.8118286132812
2025-09-12,585.9806518554688,655.5924072265625
2025-09-15,590.994873046875,659.0827026367188
2025-09-16,590.4954223632812,658.1752319335938
2025-09-17,589.3168334960938,657.3575439453125
2025-09-18,594.6306762695312,660.4290161132812
2025-09-19,598.6559448242188,663.7000122070312
2025-09-22,602.2000122070312,666.8400268554688
2025-09-23,598.2000122070312,663.2100219726562
2025-09-24,596.0999755859375,661.0999755859375
2025-09-25,593.530029296875,658.0499877929688
2025-09-26,595.969970703125,661.8200073242188
2025-09-29,598.72998046875,663.6799926757812
2025-09-30,600.3699951171875,666.1799926757812
2025-10-01,603.25,668.4500122070312
2025-10-02,605.72998046875,669.219970703125
2025-10-03,603.1799926757812,669.2100219726562
2025-10-06,607.7100219726562,671.6099853515625
2025-10-07,604.510009765625,669.1199951171875
2025-10-08,611.4400024414062,673.1099853515625
2025-10-09,610.7000122070312,671.1599731445312
2025-10-10,589.5,653.02001953125
2025-10-13,602.010009765625,663.0399780273438
2025-10-14,598.0,662.22998046875
2025-10-15,602.219970703125,665.1699829101562
2025-10-16,599.989990234375,660.6400146484375
2025-10-17,603.9299926757812,664.3900146484375
2025-10-20,611.5399780273438,671.2999877929688
2025-10-21,611.3800048828125,671.2899780273438
2025-10-22,605.489990234375,667.7999877929688
2025-10-23,610.5800170898438,671.760009765625
2025-10-24,617.0999755859375,677.25
2025-10-27,628.0900268554688,685.239990234375
2025-10-28,632.9199829101562,687.0599975585938
2025-10-29,635.77001953125,687.3900146484375
2025-10-30,626.0499877929688,679.8300170898438
2025-10-31,629.0700073242188,682.0599975585938
2025-11-03,632.0800170898438,683.3400268554688
2025-11-04,619.25,675.239990234375
2025-11-05,623.280029296875,677.5800170898438
2025-11-06,611.6699829101562,670.3099975585938
2025-11-07,609.739990234375,670.969970703125
2025-11-10,623.22998046875,681.4400024414062
2025-11-11,621.5700073242188,683.0
2025-11-12,621.0800170898438,683.3800048828125
